
int_prot_template.out:     file format elf32-i386


Disassembly of section .text:

0000a000 <Chan_Start_Prot>:
    a000:	0f 01 05 fa df 00 00 	sgdtl  0xdffa
    b1a0:	90                   	nop
    b1a1:	90                   	nop
    b1a2:	90                   	nop
    b1a3:	90                   	nop
    b1a4:	90                   	nop
    b1a5:	90                   	nop
    b1a6:	90                   	nop
    b1a7:	90                   	nop
    b1a8:	90                   	nop
    b1a9:	90                   	nop
    b1aa:	90                   	nop
    b1ab:	90                   	nop
    b1ac:	90                   	nop
    b1ad:	90                   	nop
    b1ae:	90                   	nop
    b1af:	90                   	nop
    b1b0:	90                   	nop
    b1b1:	90                   	nop
    b1b2:	90                   	nop
    b1b3:	90                   	nop
    b1b4:	90                   	nop
    b1b5:	90                   	nop
    b1b6:	90                   	nop
    b1b7:	90                   	nop
    b1b8:	90                   	nop
    b1b9:	90                   	nop
    b1ba:	90                   	nop
    b1bb:	90                   	nop
    b1bc:	90                   	nop
    b1bd:	90                   	nop
    b1be:	90                   	nop
    b1bf:	90                   	nop
    b1c0:	90                   	nop
    b1c1:	90                   	nop
    b1c2:	90                   	nop
    b1c3:	90                   	nop
    b1c4:	90                   	nop
    b1c5:	90                   	nop
    b1c6:	90                   	nop
    b1c7:	90                   	nop
    b1c8:	90                   	nop
    b1c9:	90                   	nop
    b1ca:	90                   	nop
    b1cb:	90                   	nop
    b1cc:	90                   	nop
    b1cd:	90                   	nop
    b1ce:	90                   	nop
    b1cf:	90                   	nop
    b1d0:	90                   	nop
    b1d1:	90                   	nop
    b1d2:	90                   	nop
    b1d3:	90                   	nop
    b1d4:	90                   	nop
    b1d5:	90                   	nop
    b1d6:	90                   	nop
    b1d7:	90                   	nop
    b1d8:	90                   	nop
    b1d9:	90                   	nop
    b1da:	90                   	nop
    b1db:	90                   	nop
    b1dc:	90                   	nop
    b1dd:	90                   	nop
    b1de:	90                   	nop
    b1df:	90                   	nop
    b1e0:	90                   	nop
    b1e1:	90                   	nop
    b1e2:	90                   	nop
    b1e3:	90                   	nop
    b1e4:	90                   	nop
    b1e5:	90                   	nop
    b1e6:	90                   	nop
    b1e7:	90                   	nop
    b1e8:	90                   	nop
    b1e9:	90                   	nop
    b1ea:	90                   	nop
    b1eb:	90                   	nop
    b1ec:	90                   	nop
    b1ed:	90                   	nop
    b1ee:	90                   	nop
    b1ef:	90                   	nop
    b1f0:	90                   	nop
    b1f1:	90                   	nop
    b1f2:	90                   	nop
    b1f3:	90                   	nop
    b1f4:	90                   	nop
    b1f5:	90                   	nop
    b1f6:	90                   	nop
    b1f7:	90                   	nop
    b1f8:	90                   	nop
    b1f9:	90                   	nop
    b1fa:	90                   	nop
    b1fb:	90                   	nop
    b1fc:	90                   	nop
    b1fd:	90                   	nop
    b1fe:	90                   	nop
    b1ff:	90                   	nop
    b200:	90                   	nop
    b201:	90                   	nop
    b202:	90                   	nop
    b203:	90                   	nop
    b204:	90                   	nop
    b205:	90                   	nop
    b206:	90                   	nop
    b207:	90                   	nop
    b208:	90                   	nop
    b209:	90                   	nop
    b20a:	90                   	nop
    b20b:	90                   	nop
    b20c:	90                   	nop
    b20d:	90                   	nop
    b20e:	90                   	nop
    b20f:	90                   	nop
    b210:	90                   	nop
    b211:	90                   	nop
    b212:	90                   	nop
    b213:	90                   	nop
    b214:	90                   	nop
    b215:	90                   	nop
    b216:	90                   	nop
    b217:	90                   	nop
    b218:	90                   	nop
    b219:	90                   	nop
    b21a:	90                   	nop
    b21b:	90                   	nop
    b21c:	90                   	nop
    b21d:	90                   	nop
    b21e:	90                   	nop
    b21f:	90                   	nop
    b220:	90                   	nop
    b221:	90                   	nop
    b222:	90                   	nop
    b223:	90                   	nop
    b224:	90                   	nop
    b225:	90                   	nop
    b226:	90                   	nop
    b227:	90                   	nop
    b228:	90                   	nop
    b229:	90                   	nop
    b22a:	90                   	nop
    b22b:	90                   	nop
    b22c:	90                   	nop
    b22d:	90                   	nop
    b22e:	90                   	nop
    b22f:	90                   	nop
    b230:	90                   	nop
    b231:	90                   	nop
    b232:	90                   	nop
    b233:	90                   	nop
    b234:	90                   	nop
    b235:	90                   	nop
    b236:	90                   	nop
    b237:	90                   	nop
    b238:	90                   	nop
    b239:	90                   	nop
    b23a:	90                   	nop
    b23b:	90                   	nop
    b23c:	90                   	nop
    b23d:	90                   	nop
    b23e:	90                   	nop
    b23f:	90                   	nop
    b240:	90                   	nop
    b241:	90                   	nop
    b242:	90                   	nop
    b243:	90                   	nop
    b244:	90                   	nop
    b245:	90                   	nop
    b246:	90                   	nop
    b247:	90                   	nop
    b248:	90                   	nop
